+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
| last_error             | None                                                                  |
| maintenance            | False                                                                 |
| maintenance_reason     | None                                                                  |
| name                   | None                                                                  |
| network_interface      |                                                                       |
| power_state            | power off                                                             |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40',   |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute,boot_option:local'} |
| provision_state        | available                                                             |
| provision_updated_at   | 2016-12-27T15:16:46+00:00                                             |
| raid_config            |                                                                       |
| reservation            | None                                                                  |
| resource_class         |                                                                       |
| target_power_state     | None                                                                  |
| target_provision_state | None                                                                  |
| target_raid_config     |                                                                       |
| updated_at             | 2016-12-27T15:25:28+00:00                                             |
| uuid                   | 2a945f0f-f99a-4641-b133-6df5960100dd                                  |
+------------------------+-----------------------------------------------------------------------+
+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
+------------------------+-----------------------------------------------------------------------+
| chassis_uuid           |                                                                       |
| clean_step             | {}                                                                    |
| console_enabled        | False                                                                 |
| created_at             | 2016-12-27T15:13:27+00:00                                             |
| driver                 | pxe_ipmitool                                                          |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',           |
|                        | u'ipmi_address':                                                      |
|                        | u'mgmt-c01-h23-r620.rdu.openstack.engineering.redhat.com',            |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',           |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}               |
| driver_internal_info   | {}                                                                    |
| extra                  | {}                                                                    |
| inspection_finished_at | None                                                                  |
| inspection_started_at  | None                                                                  |
| instance_info          | {}                                                                    |
| instance_uuid          | None                                                                  |
| last_error             | None                                                                  |
| maintenance            | False                                                                 |
| maintenance_reason     | None                                                                  |
| name                   | None                                                                  |
| network_interface      |                                                                       |
| power_state            | power off                                                             |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40',   |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute,boot_option:local'} |
| provision_state        | available                                                             |
| provision_updated_at   | 2016-12-27T15:16:45+00:00                                             |
| raid_config            |                                                                       |
| reservation            | None                                                                  |
| resource_class         |                                                                       |
| target_power_state     | None                                                                  |
| target_provision_state | None                                                                  |
| target_raid_config     |                                                                       |
| updated_at             | 2016-12-27T15:25:37+00:00                                             |
| uuid                   | 07ed544b-184b-4620-9cdf-a5604b89eb95                                  |
+------------------------+-----------------------------------------------------------------------+
+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
+------------------------+-----------------------------------------------------------------------+
| chassis_uuid           |                                                                       |
| clean_step             | {}                                                                    |
| console_enabled        | False                                                                 |
| created_at             | 2016-12-27T15:13:28+00:00                                             |
| driver                 | pxe_ipmitool                                                          |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',           |
|                        | u'ipmi_address':                                                      |
|                        | u'mgmt-c02-h01-r620.rdu.openstack.engineering.redhat.com',            |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',           |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}               |
| driver_internal_info   | {}                                                                    |
| extra                  | {}                                                                    |
| inspection_finished_at | None                                                                  |
| inspection_started_at  | None                                                                  |
| instance_info          | {}                                                                    |
| instance_uuid          | None                                                                  |
| last_error             | None                                                                  |
| maintenance            | False                                                                 |
| maintenance_reason     | None                                                                  |
| name                   | None                                                                  |
| network_interface      |                                                                       |
| power_state            | power off                                                             |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40',   |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute,boot_option:local'} |
| provision_state        | available                                                             |
| provision_updated_at   | 2016-12-27T15:17:03+00:00                                             |
| raid_config            |                                                                       |
| reservation            | None                                                                  |
| resource_class         |                                                                       |
| target_power_state     | None                                                                  |
| target_provision_state | None                                                                  |
| target_raid_config     |                                                                       |
| updated_at             | 2016-12-27T15:25:46+00:00                                             |
| uuid                   | 1204913d-7fd5-49e2-9817-936247ad9588                                  |
+------------------------+-----------------------------------------------------------------------+
+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
+------------------------+-----------------------------------------------------------------------+
| chassis_uuid           |                                                                       |
| clean_step             | {}                                                                    |
| console_enabled        | False                                                                 |
| created_at             | 2016-12-27T15:13:30+00:00                                             |
| driver                 | pxe_ipmitool                                                          |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',           |
|                        | u'ipmi_address':                                                      |
|                        | u'mgmt-c02-h02-r620.rdu.openstack.engineering.redhat.com',            |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',           |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}               |
| driver_internal_info   | {}                                                                    |
| extra                  | {}                                                                    |
| inspection_finished_at | None                                                                  |
| inspection_started_at  | None                                                                  |
| instance_info          | {}                                                                    |
| instance_uuid          | None                                                                  |
| last_error             | None                                                                  |
| maintenance            | False                                                                 |
| maintenance_reason     | None                                                                  |
| name                   | None                                                                  |
| network_interface      |                                                                       |
| power_state            | power off                                                             |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40',   |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute,boot_option:local'} |
| provision_state        | available                                                             |
| provision_updated_at   | 2016-12-27T15:16:44+00:00                                             |
| raid_config            |                                                                       |
| reservation            | None                                                                  |
| resource_class         |                                                                       |
| target_power_state     | None                                                                  |
| target_provision_state | None                                                                  |
| target_raid_config     |                                                                       |
| updated_at             | 2016-12-27T15:25:57+00:00                                             |
| uuid                   | 966ed160-ccbd-4226-93ad-3748452a1263                                  |
+------------------------+-----------------------------------------------------------------------+
+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
+------------------------+-----------------------------------------------------------------------+
| chassis_uuid           |                                                                       |
| clean_step             | {}                                                                    |
| console_enabled        | False                                                                 |
| created_at             | 2016-12-27T15:13:32+00:00                                             |
| driver                 | pxe_ipmitool                                                          |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',           |
|                        | u'ipmi_address':                                                      |
|                        | u'mgmt-c02-h03-r620.rdu.openstack.engineering.redhat.com',            |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',           |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}               |
| driver_internal_info   | {}                                                                    |
| extra                  | {}                                                                    |
| inspection_finished_at | None                                                                  |
| inspection_started_at  | None                                                                  |
| instance_info          | {}                                                                    |
| instance_uuid          | None                                                                  |
| last_error             | None                                                                  |
| maintenance            | False                                                                 |
| maintenance_reason     | None                                                                  |
| name                   | None                                                                  |
| network_interface      |                                                                       |
| power_state            | power off                                                             |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40',   |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute,boot_option:local'} |
| provision_state        | available                                                             |
| provision_updated_at   | 2016-12-27T15:16:45+00:00                                             |
| raid_config            |                                                                       |
| reservation            | None                                                                  |
| resource_class         |                                                                       |
| target_power_state     | None                                                                  |
| target_provision_state | None                                                                  |
| target_raid_config     |                                                                       |
| updated_at             | 2016-12-27T15:26:06+00:00                                             |
| uuid                   | c0d11c69-efb2-46b7-a3c2-95f4fbc0ea9d                                  |
+------------------------+-----------------------------------------------------------------------+
+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
+------------------------+-----------------------------------------------------------------------+
| chassis_uuid           |                                                                       |
| clean_step             | {}                                                                    |
| console_enabled        | False                                                                 |
| created_at             | 2016-12-27T15:13:33+00:00                                             |
| driver                 | pxe_ipmitool                                                          |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',           |
|                        | u'ipmi_address':                                                      |
|                        | u'mgmt-c02-h05-r620.rdu.openstack.engineering.redhat.com',            |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',           |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}               |
| driver_internal_info   | {}                                                                    |
| extra                  | {}                                                                    |
| inspection_finished_at | None                                                                  |
| inspection_started_at  | None                                                                  |
| instance_info          | {}                                                                    |
| instance_uuid          | None                                                                  |
| last_error             | None                                                                  |
| maintenance            | False                                                                 |
| maintenance_reason     | None                                                                  |
| name                   | None                                                                  |
| network_interface      |                                                                       |
| power_state            | power off                                                             |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40',   |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute,boot_option:local'} |
| provision_state        | available                                                             |
| provision_updated_at   | 2016-12-27T15:17:04+00:00                                             |
| raid_config            |                                                                       |
| reservation            | None                                                                  |
| resource_class         |                                                                       |
| target_power_state     | None                                                                  |
| target_provision_state | None                                                                  |
| target_raid_config     |                                                                       |
| updated_at             | 2016-12-27T15:26:14+00:00                                             |
| uuid                   | 457e70a7-81f2-4262-abf6-4912c9f32b12                                  |
+------------------------+-----------------------------------------------------------------------+
+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
+------------------------+-----------------------------------------------------------------------+
| chassis_uuid           |                                                                       |
| clean_step             | {}                                                                    |
| console_enabled        | False                                                                 |
| created_at             | 2016-12-27T15:13:34+00:00                                             |
| driver                 | pxe_ipmitool                                                          |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',           |
|                        | u'ipmi_address':                                                      |
|                        | u'mgmt-c02-h07-r620.rdu.openstack.engineering.redhat.com',            |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',           |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}               |
| driver_internal_info   | {}                                                                    |
| extra                  | {}                                                                    |
| inspection_finished_at | None                                                                  |
| inspection_started_at  | None                                                                  |
| instance_info          | {}                                                                    |
| instance_uuid          | None                                                                  |
| last_error             | None                                                                  |
| maintenance            | False                                                                 |
| maintenance_reason     | None                                                                  |
| name                   | None                                                                  |
| network_interface      |                                                                       |
| power_state            | power off                                                             |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40',   |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute,boot_option:local'} |
| provision_state        | available                                                             |
| provision_updated_at   | 2016-12-27T15:17:04+00:00                                             |
| raid_config            |                                                                       |
| reservation            | None                                                                  |
| resource_class         |                                                                       |
| target_power_state     | None                                                                  |
| target_provision_state | None                                                                  |
| target_raid_config     |                                                                       |
| updated_at             | 2016-12-27T15:26:26+00:00                                             |
| uuid                   | 8f654599-7b32-4551-863a-93a3b958fdae                                  |
+------------------------+-----------------------------------------------------------------------+
+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
+------------------------+-----------------------------------------------------------------------+
| chassis_uuid           |                                                                       |
| clean_step             | {}                                                                    |
| console_enabled        | False                                                                 |
| created_at             | 2016-12-27T15:13:35+00:00                                             |
| driver                 | pxe_ipmitool                                                          |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',           |
|                        | u'ipmi_address':                                                      |
|                        | u'mgmt-c02-h10-r620.rdu.openstack.engineering.redhat.com',            |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',           |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}               |
| driver_internal_info   | {}                                                                    |
| extra                  | {}                                                                    |
| inspection_finished_at | None                                                                  |
| inspection_started_at  | None                                                                  |
| instance_info          | {}                                                                    |
| instance_uuid          | None                                                                  |
| last_error             | None                                                                  |
| maintenance            | False                                                                 |
| maintenance_reason     | None                                                                  |
| name                   | None                                                                  |
| network_interface      |                                                                       |
| power_state            | power off                                                             |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40',   |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute,boot_option:local'} |
| provision_state        | available                                                             |
| provision_updated_at   | 2016-12-27T15:17:03+00:00                                             |
| raid_config            |                                                                       |
| reservation            | None                                                                  |
| resource_class         |                                                                       |
| target_power_state     | None                                                                  |
| target_provision_state | None                                                                  |
| target_raid_config     |                                                                       |
| updated_at             | 2016-12-27T15:26:35+00:00                                             |
| uuid                   | b3fadf7b-f999-4267-80da-b39700793148                                  |
+------------------------+-----------------------------------------------------------------------+
+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
+------------------------+-----------------------------------------------------------------------+
| chassis_uuid           |                                                                       |
| clean_step             | {}                                                                    |
| console_enabled        | False                                                                 |
| created_at             | 2016-12-27T15:13:36+00:00                                             |
| driver                 | pxe_ipmitool                                                          |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',           |
|                        | u'ipmi_address':                                                      |
|                        | u'mgmt-c02-h14-r620.rdu.openstack.engineering.redhat.com',            |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',           |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}               |
| driver_internal_info   | {}                                                                    |
| extra                  | {}                                                                    |
| inspection_finished_at | None                                                                  |
| inspection_started_at  | None                                                                  |
| instance_info          | {}                                                                    |
| instance_uuid          | None                                                                  |
| last_error             | None                                                                  |
| maintenance            | False                                                                 |
| maintenance_reason     | None                                                                  |
| name                   | None                                                                  |
| network_interface      |                                                                       |
| power_state            | power off                                                             |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40',   |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute,boot_option:local'} |
| provision_state        | available                                                             |
| provision_updated_at   | 2016-12-27T15:17:04+00:00                                             |
| raid_config            |                                                                       |
| reservation            | None                                                                  |
| resource_class         |                                                                       |
| target_power_state     | None                                                                  |
| target_provision_state | None                                                                  |
| target_raid_config     |                                                                       |
| updated_at             | 2016-12-27T15:26:43+00:00                                             |
| uuid                   | 23396794-9a89-4bd7-9247-fc05b3b69a84                                  |
+------------------------+-----------------------------------------------------------------------+
+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
+------------------------+-----------------------------------------------------------------------+
| chassis_uuid           |                                                                       |
| clean_step             | {}                                                                    |
| console_enabled        | False                                                                 |
| created_at             | 2016-12-27T15:13:37+00:00                                             |
| driver                 | pxe_ipmitool                                                          |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',           |
|                        | u'ipmi_address':                                                      |
|                        | u'mgmt-c02-h15-r620.rdu.openstack.engineering.redhat.com',            |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',           |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}               |
| driver_internal_info   | {}                                                                    |
| extra                  | {}                                                                    |
| inspection_finished_at | None                                                                  |
| inspection_started_at  | None                                                                  |
| instance_info          | {}                                                                    |
| instance_uuid          | None                                                                  |
| last_error             | None                                                                  |
| maintenance            | False                                                                 |
| maintenance_reason     | None                                                                  |
| name                   | None                                                                  |
| network_interface      |                                                                       |
| power_state            | power off                                                             |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40',   |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute,boot_option:local'} |
| provision_state        | available                                                             |
| provision_updated_at   | 2016-12-27T15:17:04+00:00                                             |
| raid_config            |                                                                       |
| reservation            | None                                                                  |
| resource_class         |                                                                       |
| target_power_state     | None                                                                  |
| target_provision_state | None                                                                  |
| target_raid_config     |                                                                       |
| updated_at             | 2016-12-27T15:26:50+00:00                                             |
| uuid                   | 1ae8bab1-a85f-4862-b9c8-606fbf367567                                  |
+------------------------+-----------------------------------------------------------------------+
+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
+------------------------+-----------------------------------------------------------------------+
| chassis_uuid           |                                                                       |
| clean_step             | {}                                                                    |
| console_enabled        | False                                                                 |
| created_at             | 2016-12-27T15:13:38+00:00                                             |
| driver                 | pxe_ipmitool                                                          |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',           |
|                        | u'ipmi_address':                                                      |
|                        | u'mgmt-c02-h17-r620.rdu.openstack.engineering.redhat.com',            |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',           |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}               |
| driver_internal_info   | {}                                                                    |
| extra                  | {}                                                                    |
| inspection_finished_at | None                                                                  |
| inspection_started_at  | None                                                                  |
| instance_info          | {}                                                                    |
| instance_uuid          | None                                                                  |
| last_error             | None                                                                  |
| maintenance            | False                                                                 |
| maintenance_reason     | None                                                                  |
| name                   | None                                                                  |
| network_interface      |                                                                       |
| power_state            | power off                                                             |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40',   |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute,boot_option:local'} |
| provision_state        | available                                                             |
| provision_updated_at   | 2016-12-27T15:16:45+00:00                                             |
| raid_config            |                                                                       |
| reservation            | None                                                                  |
| resource_class         |                                                                       |
| target_power_state     | None                                                                  |
| target_provision_state | None                                                                  |
| target_raid_config     |                                                                       |
| updated_at             | 2016-12-27T15:26:57+00:00                                             |
| uuid                   | 5dff87ba-4d1a-4946-8535-ea4eb6fcc4e4                                  |
+------------------------+-----------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-27T15:13:39+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c04-h01-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-27T15:17:04+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-27T15:27:07+00:00                                           |
| uuid                   | e89f3400-e4d1-40bd-9b9f-dccc4d3b0571                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-27T15:13:40+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c04-h05-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
